"dog","homewins","homerevenue","homegames","homerev_multiple","awaywins","awayrevenue","awaygames","awayrev_multiple"
17732011,2,13,4,3.25,1,5.5,10,0.55
17732012,1,4.8,5,0.96,2,8.18,15,0.545333333333333
20332014,1,5.91,5,1.182,1,6.18,6,1.03
40492008,1,4.6,5,0.92,1,4.2,8,0.525
40872012,1,3.5,5,0.7,7,34.49,16,2.155625
40872013,1,10.27,3,3.42333333333333,2,12.76,14,0.911428571428571
40872014,1,4.74,7,0.677142857142857,4,17.57,19,0.924736842105263
62692012,1,5,3,1.66666666666667,2,20,10,2
63912015,2,8.44,4,2.11,3,13.96,10,1.396
64032010,1,4.75,4,1.1875,2,8.3,9,0.922222222222222
64032012,1,4.29,5,0.858,2,7.1,8,0.8875
64032015,1,7.02,3,2.34,1,4.04,6,0.673333333333333
64032016,2,14.28,4,3.57,1,4.02,4,1.005
64132013,2,8.74,4,2.185,3,27.69,11,2.51727272727273
64332014,2,10.19,5,2.038,2,9.1,16,0.56875
65472014,1,3.94,4,0.985,1,4.76,6,0.793333333333333
66012009,1,4.15,3,1.38333333333333,1,6.5,7,0.928571428571429
77942013,1,4,3,1.33333333333333,3,15.17,17,0.892352941176471
77942015,2,13.2,4,3.3,3,12.94,18,0.718888888888889
78192011,1,4.4,4,1.1,5,23.88,19,1.25684210526316
78192015,2,8.53,5,1.706,5,26.95,12,2.24583333333333
78412010,1,5.5,5,1.1,1,3.75,9,0.416666666666667
78412015,1,10,5,2,1,4.23,7,0.604285714285714
78442009,1,3.75,6,0.625,1,8.5,3,2.83333333333333
78442015,1,3.81,3,1.27,2,7.5,7,1.07142857142857
78782011,1,3.5,3,1.16666666666667,2,17.5,7,2.5
78782013,1,9.5,4,2.375,6,24.7,18,1.37222222222222
78782014,1,12.43,4,3.1075,2,12.19,18,0.677222222222222
78782015,1,4.03,7,0.575714285714286,4,15.9,18,0.883333333333333
78782016,1,4.65,3,1.55,1,5.05,9,0.561111111111111
79432014,1,5.5,7,0.785714285714286,5,24.72,16,1.545
79432015,2,10.95,5,2.19,4,17.75,16,1.109375
79922009,1,8,3,2.66666666666667,1,5.5,8,0.6875
80662011,1,12,4,3,2,8,12,0.666666666666667
81212016,1,3.53,3,1.17666666666667,1,5,8,0.625
81652010,2,8.9,5,1.78,3,13.85,16,0.865625
81652011,2,7.1,3,2.36666666666667,3,16.75,12,1.39583333333333
81772014,1,5.88,4,1.47,1,3.65,11,0.331818181818182
81772015,1,3.91,3,1.30333333333333,2,8.75,13,0.673076923076923
81912010,1,7,4,1.75,1,5.25,9,0.583333333333333
81912014,1,5.55,5,1.11,1,6,9,0.666666666666667
81912015,1,8,3,2.66666666666667,2,8.5,10,0.85
81972014,1,5.75,5,1.15,2,7.57,7,1.08142857142857
82032015,2,8.29,3,2.76333333333333,1,3.58,8,0.4475
82262011,2,10,4,2.5,2,9.75,9,1.08333333333333
82842012,2,9.23,7,1.31857142857143,1,8.5,10,0.85
82842013,2,7.57,6,1.26166666666667,2,10.5,9,1.16666666666667
82952008,1,5,4,1.25,1,3.5,8,0.4375
83022012,1,6,3,2,1,4.75,4,1.1875
83022015,2,8.33,4,2.0825,1,3.76,3,1.25333333333333
83052012,1,10.81,4,2.7025,3,12.38,14,0.884285714285714
83052013,1,3.85,4,0.9625,4,20.24,17,1.19058823529412
83052015,1,4,4,1,1,3.6,17,0.211764705882353
83152013,1,6.25,3,2.08333333333333,1,4.33,9,0.481111111111111
83152015,1,7.47,4,1.8675,1,3.9,6,0.65
83442013,2,12.05,5,2.41,1,3.98,7,0.568571428571429
83582010,2,7.3,5,1.46,3,14.75,14,1.05357142857143
83582012,1,4,4,1,5,23.15,14,1.65357142857143
83582014,1,5.22,5,1.044,2,8.97,15,0.598
83702013,1,3.6,4,0.9,4,16.24,15,1.08266666666667
83702014,1,3.6,7,0.514285714285714,3,14.5,12,1.20833333333333
83702015,1,3.6,5,0.72,2,8.77,14,0.626428571428571
83712012,1,10.5,3,3.5,2,8.1,16,0.50625
83722014,1,3.53,4,0.8825,3,13.9,8,1.7375
83722015,1,4.04,9,0.448888888888889,3,14.25,17,0.838235294117647
83882008,1,7,3,2.33333333333333,1,5.5,8,0.6875
83942010,1,3.5,6,0.583333333333333,2,8.08,15,0.538666666666667
84062011,1,4,4,1,1,5.5,9,0.611111111111111
84262014,1,4.37,4,1.0925,1,5.5,9,0.611111111111111
84292008,1,3.6,3,1.2,2,9.5,10,0.95
84292009,2,7.25,4,1.8125,4,18.26,15,1.21733333333333
84572012,1,3.5,7,0.5,1,6,9,0.666666666666667
84622009,1,6,9,0.666666666666667,1,3.8,16,0.2375
84642012,1,4.6,4,1.15,4,19.76,10,1.976
84642013,1,3.95,4,0.9875,1,4.5,14,0.321428571428571
84662013,3,14,6,2.33333333333333,1,6.5,10,0.65
84672016,2,12.09,3,4.03,1,4.86,4,1.215
